0 info it worked if it ends with ok
2253 verbose linkBins for-in@0.1.4
2254 verbose linkMans for-in@0.1.4
2255 verbose rebuildBundles for-in@0.1.4
2256 info install for-in@0.1.4
2257 info postinstall for-in@0.1.4
2258 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/for-own
2259 info build /Users/KennyWu/lighthouse/glimpse/node_modules/for-own
2260 info preinstall for-own@0.1.3
2261 info linkStuff for-own@0.1.3
2262 silly linkStuff for-own@0.1.3 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
2263 verbose linkBins for-own@0.1.3
2264 verbose linkMans for-own@0.1.3
2265 verbose rebuildBundles for-own@0.1.3
2266 info install for-own@0.1.3
2267 info postinstall for-own@0.1.3
2268 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/forwarded
2269 info build /Users/KennyWu/lighthouse/glimpse/node_modules/forwarded
2270 info preinstall forwarded@0.1.0
2271 info linkStuff forwarded@0.1.0
2272 silly linkStuff forwarded@0.1.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
2273 verbose linkBins forwarded@0.1.0
2274 verbose linkMans forwarded@0.1.0
2275 verbose rebuildBundles forwarded@0.1.0
2276 info install forwarded@0.1.0
2277 info postinstall forwarded@0.1.0
2278 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fresh
2279 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fresh
2280 info preinstall fresh@0.3.0
2281 info linkStuff fresh@0.3.0
2282 silly linkStuff fresh@0.3.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
2283 verbose linkBins fresh@0.3.0
2284 verbose linkMans fresh@0.3.0
2285 verbose rebuildBundles fresh@0.3.0
2286 info install fresh@0.3.0
2287 info postinstall fresh@0.3.0
2288 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents
2289 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents
2290 info preinstall fsevents@1.0.7
2291 info linkStuff fsevents@1.0.7
2292 silly linkStuff fsevents@1.0.7 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
2293 verbose linkBins fsevents@1.0.7
2294 verbose linkMans fsevents@1.0.7
2295 verbose rebuildBundles fsevents@1.0.7
2296 verbose rebuildBundles [ '.bin',
2296 verbose rebuildBundles   'ansi',
2296 verbose rebuildBundles   'ansi-regex',
2296 verbose rebuildBundles   'ansi-styles',
2296 verbose rebuildBundles   'are-we-there-yet',
2296 verbose rebuildBundles   'asn1',
2296 verbose rebuildBundles   'assert-plus',
2296 verbose rebuildBundles   'async',
2296 verbose rebuildBundles   'aws-sign2',
2296 verbose rebuildBundles   'bl',
2296 verbose rebuildBundles   'block-stream',
2296 verbose rebuildBundles   'boom',
2296 verbose rebuildBundles   'caseless',
2296 verbose rebuildBundles   'chalk',
2296 verbose rebuildBundles   'combined-stream',
2296 verbose rebuildBundles   'commander',
2296 verbose rebuildBundles   'core-util-is',
2296 verbose rebuildBundles   'cryptiles',
2296 verbose rebuildBundles   'dashdash',
2296 verbose rebuildBundles   'debug',
2296 verbose rebuildBundles   'deep-extend',
2296 verbose rebuildBundles   'delayed-stream',
2296 verbose rebuildBundles   'delegates',
2296 verbose rebuildBundles   'ecc-jsbn',
2296 verbose rebuildBundles   'escape-string-regexp',
2296 verbose rebuildBundles   'extend',
2296 verbose rebuildBundles   'extsprintf',
2296 verbose rebuildBundles   'forever-agent',
2296 verbose rebuildBundles   'form-data',
2296 verbose rebuildBundles   'fstream',
2296 verbose rebuildBundles   'fstream-ignore',
2296 verbose rebuildBundles   'gauge',
2296 verbose rebuildBundles   'generate-function',
2296 verbose rebuildBundles   'generate-object-property',
2296 verbose rebuildBundles   'graceful-fs',
2296 verbose rebuildBundles   'graceful-readlink',
2296 verbose rebuildBundles   'har-validator',
2296 verbose rebuildBundles   'has-ansi',
2296 verbose rebuildBundles   'has-unicode',
2296 verbose rebuildBundles   'hawk',
2296 verbose rebuildBundles   'hoek',
2296 verbose rebuildBundles   'http-signature',
2296 verbose rebuildBundles   'inherits',
2296 verbose rebuildBundles   'ini',
2296 verbose rebuildBundles   'is-my-json-valid',
2296 verbose rebuildBundles   'is-property',
2296 verbose rebuildBundles   'is-typedarray',
2296 verbose rebuildBundles   'isarray',
2296 verbose rebuildBundles   'isstream',
2296 verbose rebuildBundles   'jodid25519',
2296 verbose rebuildBundles   'jsbn',
2296 verbose rebuildBundles   'json-schema',
2296 verbose rebuildBundles   'json-stringify-safe',
2296 verbose rebuildBundles   'jsonpointer',
2296 verbose rebuildBundles   'jsprim',
2296 verbose rebuildBundles   'lodash._basetostring',
2296 verbose rebuildBundles   'lodash._createpadding',
2296 verbose rebuildBundles   'lodash.pad',
2296 verbose rebuildBundles   'lodash.padleft',
2296 verbose rebuildBundles   'lodash.padright',
2296 verbose rebuildBundles   'lodash.repeat',
2296 verbose rebuildBundles   'mime-db',
2296 verbose rebuildBundles   'mime-types',
2296 verbose rebuildBundles   'minimist',
2296 verbose rebuildBundles   'mkdirp',
2296 verbose rebuildBundles   'node-pre-gyp',
2296 verbose rebuildBundles   'node-uuid',
2296 verbose rebuildBundles   'npmlog',
2296 verbose rebuildBundles   'oauth-sign',
2296 verbose rebuildBundles   'once',
2296 verbose rebuildBundles   'pinkie',
2296 verbose rebuildBundles   'pinkie-promise',
2296 verbose rebuildBundles   'process-nextick-args',
2296 verbose rebuildBundles   'qs',
2296 verbose rebuildBundles   'rc',
2296 verbose rebuildBundles   'readable-stream',
2296 verbose rebuildBundles   'request',
2296 verbose rebuildBundles   'rimraf',
2296 verbose rebuildBundles   'semver',
2296 verbose rebuildBundles   'sntp',
2296 verbose rebuildBundles   'sshpk',
2296 verbose rebuildBundles   'string_decoder',
2296 verbose rebuildBundles   'stringstream',
2296 verbose rebuildBundles   'strip-ansi',
2296 verbose rebuildBundles   'strip-json-comments',
2296 verbose rebuildBundles   'supports-color',
2296 verbose rebuildBundles   'tar',
2296 verbose rebuildBundles   'tar-pack',
2296 verbose rebuildBundles   'tough-cookie',
2296 verbose rebuildBundles   'tunnel-agent',
2296 verbose rebuildBundles   'tweetnacl',
2296 verbose rebuildBundles   'uid-number',
2296 verbose rebuildBundles   'util-deprecate',
2296 verbose rebuildBundles   'verror',
2296 verbose rebuildBundles   'xtend' ]
2297 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi
2298 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi
2299 info preinstall ansi@0.3.0
2300 info linkStuff ansi@0.3.0
2301 silly linkStuff ansi@0.3.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2302 verbose linkBins ansi@0.3.0
2303 verbose linkMans ansi@0.3.0
2304 verbose rebuildBundles ansi@0.3.0
2305 info install ansi@0.3.0
2306 info postinstall ansi@0.3.0
2307 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi-regex
2308 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi-regex
2309 info preinstall ansi-regex@2.0.0
2310 info linkStuff ansi-regex@2.0.0
2311 silly linkStuff ansi-regex@2.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2312 verbose linkBins ansi-regex@2.0.0
2313 verbose linkMans ansi-regex@2.0.0
2314 verbose rebuildBundles ansi-regex@2.0.0
2315 info install ansi-regex@2.0.0
2316 info postinstall ansi-regex@2.0.0
2317 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi-styles
2318 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ansi-styles
2319 info preinstall ansi-styles@2.1.0
2320 info linkStuff ansi-styles@2.1.0
2321 silly linkStuff ansi-styles@2.1.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2322 verbose linkBins ansi-styles@2.1.0
2323 verbose linkMans ansi-styles@2.1.0
2324 verbose rebuildBundles ansi-styles@2.1.0
2325 info install ansi-styles@2.1.0
2326 info postinstall ansi-styles@2.1.0
2327 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/are-we-there-yet
2328 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/are-we-there-yet
2329 info preinstall are-we-there-yet@1.0.5
2330 info linkStuff are-we-there-yet@1.0.5
2331 silly linkStuff are-we-there-yet@1.0.5 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2332 verbose linkBins are-we-there-yet@1.0.5
2333 verbose linkMans are-we-there-yet@1.0.5
2334 verbose rebuildBundles are-we-there-yet@1.0.5
2335 info install are-we-there-yet@1.0.5
2336 info postinstall are-we-there-yet@1.0.5
2337 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/asn1
2338 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/asn1
2339 info preinstall asn1@0.2.3
2340 info linkStuff asn1@0.2.3
2341 silly linkStuff asn1@0.2.3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2342 verbose linkBins asn1@0.2.3
2343 verbose linkMans asn1@0.2.3
2344 verbose rebuildBundles asn1@0.2.3
2345 info install asn1@0.2.3
2346 info postinstall asn1@0.2.3
2347 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/assert-plus
2348 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/assert-plus
2349 info preinstall assert-plus@0.1.5
2350 info linkStuff assert-plus@0.1.5
2351 silly linkStuff assert-plus@0.1.5 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2352 verbose linkBins assert-plus@0.1.5
2353 verbose linkMans assert-plus@0.1.5
2354 verbose rebuildBundles assert-plus@0.1.5
2355 info install assert-plus@0.1.5
2356 info postinstall assert-plus@0.1.5
2357 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/async
2358 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/async
2359 info preinstall async@1.5.1
2360 info linkStuff async@1.5.1
2361 silly linkStuff async@1.5.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2362 verbose linkBins async@1.5.1
2363 verbose linkMans async@1.5.1
2364 verbose rebuildBundles async@1.5.1
2365 info install async@1.5.1
2366 info postinstall async@1.5.1
2367 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/aws-sign2
2368 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/aws-sign2
2369 info preinstall aws-sign2@0.6.0
2370 info linkStuff aws-sign2@0.6.0
2371 silly linkStuff aws-sign2@0.6.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2372 verbose linkBins aws-sign2@0.6.0
2373 verbose linkMans aws-sign2@0.6.0
2374 verbose rebuildBundles aws-sign2@0.6.0
2375 info install aws-sign2@0.6.0
2376 info postinstall aws-sign2@0.6.0
2377 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/bl
2378 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/bl
2379 info preinstall bl@1.0.0
2380 info linkStuff bl@1.0.0
2381 silly linkStuff bl@1.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2382 verbose linkBins bl@1.0.0
2383 verbose linkMans bl@1.0.0
2384 verbose rebuildBundles bl@1.0.0
2385 info install bl@1.0.0
2386 info postinstall bl@1.0.0
2387 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/block-stream
2388 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/block-stream
2389 info preinstall block-stream@0.0.8
2390 info linkStuff block-stream@0.0.8
2391 silly linkStuff block-stream@0.0.8 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2392 verbose linkBins block-stream@0.0.8
2393 verbose linkMans block-stream@0.0.8
2394 verbose rebuildBundles block-stream@0.0.8
2395 info install block-stream@0.0.8
2396 info postinstall block-stream@0.0.8
2397 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/boom
2398 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/boom
2399 info preinstall boom@2.10.1
2400 info linkStuff boom@2.10.1
2401 silly linkStuff boom@2.10.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2402 verbose linkBins boom@2.10.1
2403 verbose linkMans boom@2.10.1
2404 verbose rebuildBundles boom@2.10.1
2405 info install boom@2.10.1
2406 info postinstall boom@2.10.1
2407 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/caseless
2408 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/caseless
2409 info preinstall caseless@0.11.0
2410 info linkStuff caseless@0.11.0
2411 silly linkStuff caseless@0.11.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2412 verbose linkBins caseless@0.11.0
2413 verbose linkMans caseless@0.11.0
2414 verbose rebuildBundles caseless@0.11.0
2415 info install caseless@0.11.0
2416 info postinstall caseless@0.11.0
2417 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/chalk
2418 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/chalk
2419 info preinstall chalk@1.1.1
2420 info linkStuff chalk@1.1.1
2421 silly linkStuff chalk@1.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2422 verbose linkBins chalk@1.1.1
2423 verbose linkMans chalk@1.1.1
2424 verbose rebuildBundles chalk@1.1.1
2425 info install chalk@1.1.1
2426 info postinstall chalk@1.1.1
2427 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/combined-stream
2428 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/combined-stream
2429 info preinstall combined-stream@1.0.5
2430 info linkStuff combined-stream@1.0.5
2431 silly linkStuff combined-stream@1.0.5 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2432 verbose linkBins combined-stream@1.0.5
2433 verbose linkMans combined-stream@1.0.5
2434 verbose rebuildBundles combined-stream@1.0.5
2435 info install combined-stream@1.0.5
2436 info postinstall combined-stream@1.0.5
2437 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/commander
2438 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/commander
2439 info preinstall commander@2.9.0
2440 info linkStuff commander@2.9.0
2441 silly linkStuff commander@2.9.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2442 verbose linkBins commander@2.9.0
2443 verbose linkMans commander@2.9.0
2444 verbose rebuildBundles commander@2.9.0
2445 info install commander@2.9.0
2446 info postinstall commander@2.9.0
2447 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/core-util-is
2448 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/core-util-is
2449 info preinstall core-util-is@1.0.2
2450 info linkStuff core-util-is@1.0.2
2451 silly linkStuff core-util-is@1.0.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2452 verbose linkBins core-util-is@1.0.2
2453 verbose linkMans core-util-is@1.0.2
2454 verbose rebuildBundles core-util-is@1.0.2
2455 info install core-util-is@1.0.2
2456 info postinstall core-util-is@1.0.2
2457 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/cryptiles
2458 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/cryptiles
2459 info preinstall cryptiles@2.0.5
2460 info linkStuff cryptiles@2.0.5
2461 silly linkStuff cryptiles@2.0.5 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2462 verbose linkBins cryptiles@2.0.5
2463 verbose linkMans cryptiles@2.0.5
2464 verbose rebuildBundles cryptiles@2.0.5
2465 info install cryptiles@2.0.5
2466 info postinstall cryptiles@2.0.5
2467 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/dashdash
2468 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/dashdash
2469 info preinstall dashdash@1.11.0
2470 info linkStuff dashdash@1.11.0
2471 silly linkStuff dashdash@1.11.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2472 verbose linkBins dashdash@1.11.0
2473 verbose linkMans dashdash@1.11.0
2474 verbose rebuildBundles dashdash@1.11.0
2475 info install dashdash@1.11.0
2476 info postinstall dashdash@1.11.0
2477 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/debug
2478 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/debug
2479 info preinstall debug@0.7.4
2480 info linkStuff debug@0.7.4
2481 silly linkStuff debug@0.7.4 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2482 verbose linkBins debug@0.7.4
2483 verbose linkMans debug@0.7.4
2484 verbose rebuildBundles debug@0.7.4
2485 info install debug@0.7.4
2486 info postinstall debug@0.7.4
2487 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/deep-extend
2488 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/deep-extend
2489 info preinstall deep-extend@0.4.0
2490 info linkStuff deep-extend@0.4.0
2491 silly linkStuff deep-extend@0.4.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2492 verbose linkBins deep-extend@0.4.0
2493 verbose linkMans deep-extend@0.4.0
2494 verbose rebuildBundles deep-extend@0.4.0
2495 info install deep-extend@0.4.0
2496 info postinstall deep-extend@0.4.0
2497 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/delayed-stream
2498 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/delayed-stream
2499 info preinstall delayed-stream@1.0.0
2500 info linkStuff delayed-stream@1.0.0
2501 silly linkStuff delayed-stream@1.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2502 verbose linkBins delayed-stream@1.0.0
2503 verbose linkMans delayed-stream@1.0.0
2504 verbose rebuildBundles delayed-stream@1.0.0
2505 info install delayed-stream@1.0.0
2506 info postinstall delayed-stream@1.0.0
2507 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/delegates
2508 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/delegates
2509 info preinstall delegates@0.1.0
2510 info linkStuff delegates@0.1.0
2511 silly linkStuff delegates@0.1.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2512 verbose linkBins delegates@0.1.0
2513 verbose linkMans delegates@0.1.0
2514 verbose rebuildBundles delegates@0.1.0
2515 info install delegates@0.1.0
2516 info postinstall delegates@0.1.0
2517 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ecc-jsbn
2518 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ecc-jsbn
2519 info preinstall ecc-jsbn@0.1.1
2520 info linkStuff ecc-jsbn@0.1.1
2521 silly linkStuff ecc-jsbn@0.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2522 verbose linkBins ecc-jsbn@0.1.1
2523 verbose linkMans ecc-jsbn@0.1.1
2524 verbose rebuildBundles ecc-jsbn@0.1.1
2525 info install ecc-jsbn@0.1.1
2526 info postinstall ecc-jsbn@0.1.1
2527 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/escape-string-regexp
2528 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/escape-string-regexp
2529 info preinstall escape-string-regexp@1.0.4
2530 info linkStuff escape-string-regexp@1.0.4
2531 silly linkStuff escape-string-regexp@1.0.4 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2532 verbose linkBins escape-string-regexp@1.0.4
2533 verbose linkMans escape-string-regexp@1.0.4
2534 verbose rebuildBundles escape-string-regexp@1.0.4
2535 info install escape-string-regexp@1.0.4
2536 info postinstall escape-string-regexp@1.0.4
2537 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/extend
2538 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/extend
2539 info preinstall extend@3.0.0
2540 info linkStuff extend@3.0.0
2541 silly linkStuff extend@3.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2542 verbose linkBins extend@3.0.0
2543 verbose linkMans extend@3.0.0
2544 verbose rebuildBundles extend@3.0.0
2545 info install extend@3.0.0
2546 info postinstall extend@3.0.0
2547 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/extsprintf
2548 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/extsprintf
2549 info preinstall extsprintf@1.0.2
2550 info linkStuff extsprintf@1.0.2
2551 silly linkStuff extsprintf@1.0.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2552 verbose linkBins extsprintf@1.0.2
2553 verbose linkMans extsprintf@1.0.2
2554 verbose rebuildBundles extsprintf@1.0.2
2555 info install extsprintf@1.0.2
2556 info postinstall extsprintf@1.0.2
2557 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/forever-agent
2558 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/forever-agent
2559 info preinstall forever-agent@0.6.1
2560 info linkStuff forever-agent@0.6.1
2561 silly linkStuff forever-agent@0.6.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2562 verbose linkBins forever-agent@0.6.1
2563 verbose linkMans forever-agent@0.6.1
2564 verbose rebuildBundles forever-agent@0.6.1
2565 info install forever-agent@0.6.1
2566 info postinstall forever-agent@0.6.1
2567 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/form-data
2568 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/form-data
2569 info preinstall form-data@1.0.0-rc3
2570 info linkStuff form-data@1.0.0-rc3
2571 silly linkStuff form-data@1.0.0-rc3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2572 verbose linkBins form-data@1.0.0-rc3
2573 verbose linkMans form-data@1.0.0-rc3
2574 verbose rebuildBundles form-data@1.0.0-rc3
2575 info install form-data@1.0.0-rc3
2576 info postinstall form-data@1.0.0-rc3
2577 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/fstream
2578 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/fstream
2579 info preinstall fstream@1.0.8
2580 info linkStuff fstream@1.0.8
2581 silly linkStuff fstream@1.0.8 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2582 verbose linkBins fstream@1.0.8
2583 verbose linkMans fstream@1.0.8
2584 verbose rebuildBundles fstream@1.0.8
2585 info install fstream@1.0.8
2586 info postinstall fstream@1.0.8
2587 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/fstream-ignore
2588 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/fstream-ignore
2589 info preinstall fstream-ignore@1.0.3
2590 info linkStuff fstream-ignore@1.0.3
2591 silly linkStuff fstream-ignore@1.0.3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2592 verbose linkBins fstream-ignore@1.0.3
2593 verbose linkMans fstream-ignore@1.0.3
2594 verbose rebuildBundles fstream-ignore@1.0.3
2595 verbose rebuildBundles [ 'minimatch' ]
2596 info install fstream-ignore@1.0.3
2597 info postinstall fstream-ignore@1.0.3
2598 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/gauge
2599 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/gauge
2600 info preinstall gauge@1.2.2
2601 info linkStuff gauge@1.2.2
2602 silly linkStuff gauge@1.2.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2603 verbose linkBins gauge@1.2.2
2604 verbose linkMans gauge@1.2.2
2605 verbose rebuildBundles gauge@1.2.2
2606 info install gauge@1.2.2
2607 info postinstall gauge@1.2.2
2608 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/generate-function
2609 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/generate-function
2610 info preinstall generate-function@2.0.0
2611 info linkStuff generate-function@2.0.0
2612 silly linkStuff generate-function@2.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2613 verbose linkBins generate-function@2.0.0
2614 verbose linkMans generate-function@2.0.0
2615 verbose rebuildBundles generate-function@2.0.0
2616 info install generate-function@2.0.0
2617 info postinstall generate-function@2.0.0
2618 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/generate-object-property
2619 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/generate-object-property
2620 info preinstall generate-object-property@1.2.0
2621 info linkStuff generate-object-property@1.2.0
2622 silly linkStuff generate-object-property@1.2.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2623 verbose linkBins generate-object-property@1.2.0
2624 verbose linkMans generate-object-property@1.2.0
2625 verbose rebuildBundles generate-object-property@1.2.0
2626 info install generate-object-property@1.2.0
2627 info postinstall generate-object-property@1.2.0
2628 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/graceful-fs
2629 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/graceful-fs
2630 info preinstall graceful-fs@4.1.2
2631 info linkStuff graceful-fs@4.1.2
2632 silly linkStuff graceful-fs@4.1.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2633 verbose linkBins graceful-fs@4.1.2
2634 verbose linkMans graceful-fs@4.1.2
2635 verbose rebuildBundles graceful-fs@4.1.2
2636 info install graceful-fs@4.1.2
2637 info postinstall graceful-fs@4.1.2
2638 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/graceful-readlink
2639 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/graceful-readlink
2640 info preinstall graceful-readlink@1.0.1
2641 info linkStuff graceful-readlink@1.0.1
